email,domain,score
[email],vitoshami.com,85.7
[email],vitoshami.com,85.7
[email],vitoshami.com,85.7
[email],vitoshami.com,85.7
[email],vitoshami.com,85.7
[email],vitoshamicro.com,85.7
[email],vitoshamicro.com,85
[email],vitoshamicro.com,85
[email],vitoshamicro.com,85.7
[email],vitoshamicro.com,85.7
[email],vitoshamvp.com,90.5
[email],vitoshamvp.com,90.5
[email],vitoshamvp.com,90.5
[email],vitoshamvp.com,90.5
[email],vitoshamvp.com,90.5
[email],vitoshanet.com,90.5
[email],vitoshanet.com,90.5
[email],vitoshanet.com,90.5
[email],vitoshanet.com,90.5
[email],vitoshanet.com,90.5
[email],vitosharealtime.com,90.5
[email],vitosharealtime.com,89.8
[email],vitosharealtime.com,90.5
[email],vitosharealtime.com,90.5
[email],vitosharealtime.com,90.5
[email],vitosharemote.com,90.5
[email],vitosharemote.com,90.5
[email],vitosharemote.com,90.5
[email],vitosharemote.com,90.5
[email],vitosharemote.com,90.5
[email],vitosharpa.com,90.5
[email],vitosharpa.com,90.5
[email],vitosharpa.com,90.5
[email],vitosharpa.com,90.5
[email],vitosharpa.com,89.8
[email],vitoshasaas.com,90.5
[email],vitoshasaas.com,90.5
[email],vitoshasaas.com,90.5
[email],vitoshasaas.com,90.5
[email],vitoshasaas.com,90.5